	cattle	deer	fox	horse	sheep	wildboar
Anoplotrupes_stercorosus	0	1	0	0	1	1
Trypocopris_vernalis	0	0	1	0	0	0
Typhaeus_typhoeus	0	0	0	0	0	0
Geotrupes_spiniger	0	0	0	0	0	0
Geotrupes_stercorarius	0	0	0	0	0	0
Onthophagus_coenobita	1	0	0	0	0	0
Onthophagus_fracticornis	1	4	2	4	14	7
Onthophagus_furcatus	0	0	0	0	0	0
Onthophagus_gibbulus	0	0	0	0	0	0
Onthophagus_joannae	22	35	1	3	7	6
Onthophagus_nuchicornis	0	0	0	0	0	0
Onthophagus_ovatus	0	0	0	0	0	0
Onthophagus_similis	0	0	0	0	4	0
Onthophagus_vitulus	3	1	0	0	0	0
Onthophagus_verticicornis	2	0	0	0	0	0
Aphodius_ater	0	0	0	0	1	0
Aphodius_coenosus	0	0	0	0	0	0
Aphodius_corvinus	0	0	0	0	0	0
Aphodius_depressus	0	0	0	0	4	1
Aphodius_distinctus	0	0	0	0	0	0
Aphodius_erraticus	0	0	0	0	0	0
Aphodius_fasciatus	0	0	0	0	0	0
Aphodius_fimetarius	0	1	0	0	3	0
Aphodius_fossor	0	0	0	0	0	0
Aphodius_granarius	0	0	0	0	0	0
Aphodius_luridus	0	0	0	0	0	0
Aphodius_maculatus	0	0	0	0	0	0
Aphodius_prodromus	1	0	0	0	0	1
Aphodius_pusillus	0	0	0	0	0	2
Aphodius_rufipes	0	0	0	0	0	0
Aphodius_rufus	0	0	0	0	0	0
Aphodius_sphacelatus	0	0	0	0	0	0
Aphodius_sticticus	0	0	0	0	0	0
Aphodius_zenkeri	0	0	0	0	0	0
