	cattle	deer	fox	horse	sheep	wildboar
Anoplotrupes_stercorosus	292	121	169	68	111	142
Trypocopris_vernalis	0	0	0	0	0	0
Typhaeus_typhoeus	0	0	0	0	0	0
Geotrupes_spiniger	0	0	0	0	0	2
Geotrupes_stercorarius	0	0	0	0	0	0
Onthophagus_coenobita	0	0	0	0	0	0
Onthophagus_fracticornis	0	0	0	0	0	0
Onthophagus_furcatus	0	0	0	0	0	0
Onthophagus_gibbulus	0	0	0	0	0	0
Onthophagus_joannae	0	0	0	0	0	0
Onthophagus_nuchicornis	0	0	0	0	0	0
Onthophagus_ovatus	0	0	0	0	0	0
Onthophagus_similis	0	0	0	0	0	0
Onthophagus_vitulus	0	0	1	0	0	0
Onthophagus_verticicornis	3	0	0	0	0	0
Aphodius_ater	0	0	0	0	0	0
Aphodius_coenosus	0	0	0	0	0	0
Aphodius_corvinus	1	0	0	0	0	0
Aphodius_depressus	29	5	0	3	2	0
Aphodius_distinctus	0	0	0	0	0	0
Aphodius_erraticus	0	0	0	0	0	0
Aphodius_fasciatus	0	0	0	0	0	0
Aphodius_fimetarius	0	0	0	0	0	0
Aphodius_fossor	0	0	0	0	0	0
Aphodius_granarius	0	0	0	0	0	0
Aphodius_luridus	0	0	0	0	0	0
Aphodius_maculatus	11	27	0	2	7	0
Aphodius_prodromus	0	0	0	0	0	0
Aphodius_pusillus	0	0	0	0	0	0
Aphodius_rufipes	31	0	0	0	0	0
Aphodius_rufus	0	0	0	0	0	0
Aphodius_sphacelatus	0	0	0	0	0	0
Aphodius_sticticus	1	1	0	0	0	0
Aphodius_zenkeri	5	2	0	0	1	0
